tis  5 okt 2021 16:03:12 CEST Starting master on ID2221VM
2021-10-05 16:03:19,256 INFO  [master/ID2221VM/127.0.1.1:16000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2021-10-05 16:03:19,256 INFO  [master/ID2221VM/127.0.1.1:16000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2021-10-05 16:03:19,260 INFO  [master/ID2221VM/127.0.1.1:16000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x17c50c40a700003, negotiated timeout = 90000
2021-10-05 16:03:39,322 INFO  [master/ID2221VM/127.0.1.1:16000] regionserver.HRegionServer: ClusterId : 3fdefe07-ac60-4540-8f1a-c261578745c1
2021-10-05 16:04:48,021 INFO  [ID2221VM:16000.activeMasterManager] master.ActiveMasterManager: Deleting ZNode for /hbase/backup-masters/id2221vm,16000,1633442594112 from backup master directory
2021-10-05 16:04:48,029 INFO  [ID2221VM:16000.activeMasterManager] master.ActiveMasterManager: Registered Active Master=id2221vm,16000,1633442594112
2021-10-05 16:04:48,030 INFO  [ID2221VM:16000.activeMasterManager] util.FSTableDescriptors: Attempting to repair HBase 1.7.0 tables, if any.
2021-10-05 16:04:48,457 INFO  [ID2221VM:16000.activeMasterManager] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2021-10-05 16:04:48,463 INFO  [ID2221VM:16000.activeMasterManager] coordination.SplitLogManagerCoordination: Found 0 orphan tasks and 0 rescan nodes
2021-10-05 16:04:48,464 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: SplitLogManager Timeout Monitor Period: 1000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:48,500 INFO  [ID2221VM:16000.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x57b92f92 connecting to ZooKeeper ensemble=localhost:2181
2021-10-05 16:04:48,500 INFO  [ID2221VM:16000.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@1b4097b9
2021-10-05 16:04:48,502 INFO  [ID2221VM:16000.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2021-10-05 16:04:48,503 INFO  [ID2221VM:16000.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2021-10-05 16:04:48,506 INFO  [ID2221VM:16000.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x17c50c40a700006, negotiated timeout = 90000
2021-10-05 16:04:48,558 INFO  [ID2221VM:16000.activeMasterManager] balancer.StochasticLoadBalancer: loading config
2021-10-05 16:04:48,566 INFO  [ID2221VM:16000.activeMasterManager] balancer.StochasticLoadBalancer: Loaded config; maxSteps=1000000, stepsPerRegion=800, maxRunningTime=30000, isByTable=false, etc., maxRunningTime=30000, isByTable=false, CostFunctions=[RegionCountSkewCostFunction, PrimaryRegionCountSkewCostFunction, MoveCostFunction, ServerLocalityCostFunction, RackLocalityCostFunction, TableSkewCostFunction, RegionReplicaHostCostFunction, RegionReplicaRackCostFunction, ReadRequestCostFunction, WriteRequestCostFunction, MemstoreSizeCostFunction, StoreFileCostFunction] etc.
2021-10-05 16:04:48,620 INFO  [ID2221VM:16000.activeMasterManager] master.HMaster: Server active/primary master=id2221vm,16000,1633442594112, sessionid=0x17c50c40a700001, setting cluster-up flag (Was=true)
2021-10-05 16:04:48,637 INFO  [ID2221VM:16000.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2021-10-05 16:04:48,647 INFO  [ID2221VM:16000.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2021-10-05 16:04:48,653 WARN  [ID2221VM:16000.activeMasterManager] snapshot.SnapshotManager: Couldn't delete working snapshot directory: hdfs://localhost:9000/hbase/.hbase-snapshot/.tmp
2021-10-05 16:04:48,692 INFO  [ID2221VM:16000.activeMasterManager] master.MasterCoprocessorHost: System coprocessor loading is enabled
2021-10-05 16:04:48,710 INFO  [ID2221VM:16000.activeMasterManager] procedure2.ProcedureExecutor: Starting procedure executor threads=9
2021-10-05 16:04:48,711 INFO  [ID2221VM:16000.activeMasterManager] wal.WALProcedureStore: Starting WAL Procedure Store lease recovery
2021-10-05 16:04:48,714 INFO  [ID2221VM:16000.activeMasterManager] util.FSHDFSUtils: Recover lease on dfs file hdfs://localhost:9000/hbase/MasterProcWALs/state-00000000000000000127.log
2021-10-05 16:04:48,725 INFO  [ID2221VM:16000.activeMasterManager] util.FSHDFSUtils: Recovered lease, attempt=0 on file=hdfs://localhost:9000/hbase/MasterProcWALs/state-00000000000000000127.log after 10ms
2021-10-05 16:04:48,726 WARN  [ID2221VM:16000.activeMasterManager] wal.WALProcedureStore: Remove uninitialized log: FileStatus{path=hdfs://localhost:9000/hbase/MasterProcWALs/state-00000000000000000127.log; isDirectory=false; length=0; replication=1; blocksize=134217728; modification_time=1632154712796; access_time=1632154712796; owner=emilstahl; group=supergroup; permission=rw-r--r--; isSymlink=false}
2021-10-05 16:04:48,752 INFO  [ID2221VM:16000.activeMasterManager] wal.WALProcedureStore: Lease acquired for flushLogId: 128
2021-10-05 16:04:48,759 INFO  [ID2221VM:16000.activeMasterManager] cleaner.DirScanPool: Cleaner pool size is 2
2021-10-05 16:04:48,760 INFO  [ID2221VM:16000.activeMasterManager] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveLogCleaner
2021-10-05 16:04:48,765 INFO  [ID2221VM:16000.activeMasterManager] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.replication.master.ReplicationLogCleaner
2021-10-05 16:04:48,765 INFO  [ID2221VM:16000.activeMasterManager] cleaner.LogCleaner: Creating OldWALs cleaners with size=2
2021-10-05 16:04:48,766 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: LogsCleaner Period: 600000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:48,768 INFO  [ID2221VM:16000.activeMasterManager] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.HFileLinkCleaner
2021-10-05 16:04:48,770 INFO  [ID2221VM:16000.activeMasterManager] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.snapshot.SnapshotHFileCleaner
2021-10-05 16:04:48,771 INFO  [ID2221VM:16000.activeMasterManager] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveHFileCleaner
2021-10-05 16:04:48,773 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: HFileCleaner Period: 600000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:48,773 INFO  [ID2221VM:16000.activeMasterManager] master.HMaster: Reopening regions with very high storeFileRefCount is disabled. Provide threshold value > 0 for hbase.regions.recovery.store.file.ref.count to enable it."
2021-10-05 16:04:48,773 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: SnapshotCleaner Period: 1800000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:48,778 INFO  [ID2221VM:16000.activeMasterManager] hbase.ChoreService: Chore [ScheduledChore: Name: ReplicationZKNodeCleanerChore Period: 600000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:04:48,778 INFO  [ID2221VM:16000.activeMasterManager] master.ServerManager: Waiting on RegionServer count=0 to settle; waited=0ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2021-10-05 16:04:50,284 INFO  [ID2221VM:16000.activeMasterManager] master.ServerManager: Waiting on RegionServer count=0 to settle; waited=1506ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-1506ms
2021-10-05 16:04:51,481 INFO  [RpcServer.default.FPBQ.Fifo.handler=29,queue=2,port=16000] master.ServerManager: Registering server=id2221vm,16201,1633442595304
2021-10-05 16:04:51,488 INFO  [ID2221VM:16000.activeMasterManager] master.ServerManager: Waiting on RegionServer count=1 to settle; waited=2710ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2021-10-05 16:04:52,994 INFO  [ID2221VM:16000.activeMasterManager] master.ServerManager: Waiting on RegionServer count=1 to settle; waited=4216ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-1506ms
2021-10-05 16:04:53,296 INFO  [ID2221VM:16000.activeMasterManager] master.ServerManager: Finished wait on RegionServer count=1; waited=4518ms, expected min=1 server(s), max=NO_LIMIT server(s), master is running
2021-10-05 16:04:53,303 INFO  [ID2221VM:16000.activeMasterManager] master.MasterFileSystem: Log folder hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275 doesn't belong to a known region server, splitting
2021-10-05 16:04:53,314 INFO  [ID2221VM:16000.activeMasterManager] master.SplitLogManager: dead splitlog workers [id2221,16201,1631727425275]
2021-10-05 16:04:53,318 INFO  [ID2221VM:16000.activeMasterManager] master.SplitLogManager: Started splitting 1 logs in [hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting] for [id2221,16201,1631727425275]
2021-10-05 16:04:53,350 INFO  [main-EventThread] coordination.SplitLogManagerCoordination: task /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.meta.1632155914764.meta acquired by id2221vm,16201,1633442595304
2021-10-05 16:04:53,466 INFO  [id2221vm,16000,1633442594112_splitLogManager__ChoreService_1] master.SplitLogManager: total tasks = 1 unassigned = 0 tasks={/hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.meta.1632155914764.meta=last_update = 1633442693420 last_version = 2 cur_worker_name = id2221vm,16201,1633442595304 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 1 done = 0 error = 0}
2021-10-05 16:04:57,497 INFO  [main-EventThread] coordination.SplitLogManagerCoordination: task /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.meta.1632155914764.meta entered state: DONE id2221vm,16201,1633442595304
2021-10-05 16:04:57,528 INFO  [main-EventThread] wal.WALSplitter: Archived processed log hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.meta.1632155914764.meta to hdfs://localhost:9000/hbase/oldWALs/id2221%2C16201%2C1631727425275.meta.1632155914764.meta
2021-10-05 16:04:57,529 INFO  [main-EventThread] coordination.SplitLogManagerCoordination: Done splitting /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.meta.1632155914764.meta
2021-10-05 16:04:57,543 WARN  [ID2221VM:16000.activeMasterManager] master.SplitLogManager: Returning success without actually splitting and deleting all the log files in path hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting: [FileStatus{path=hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.1632155921329; isDirectory=false; length=83; replication=1; blocksize=268435456; modification_time=1632155921330; access_time=1632155921330; owner=emilstahl; group=supergroup; permission=rw-r--r--; isSymlink=false}]
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.fs.PathIsNotEmptyDirectoryException): `/hbase/WALs/id2221,16201,1631727425275-splitting is non empty': Directory is not empty
	at org.apache.hadoop.hdfs.server.namenode.FSDirDeleteOp.delete(FSDirDeleteOp.java:115)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:2868)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.delete(NameNodeRpcServer.java:1101)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.delete(ClientNamenodeProtocolServerSideTranslatorPB.java:648)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.delete(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.delete(ClientNamenodeProtocolTranslatorPB.java:568)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.delete(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.delete(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.delete(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.delete(DFSClient.java:1591)
	at org.apache.hadoop.hdfs.DistributedFileSystem$17.doCall(DistributedFileSystem.java:798)
	at org.apache.hadoop.hdfs.DistributedFileSystem$17.doCall(DistributedFileSystem.java:795)
	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
	at org.apache.hadoop.hdfs.DistributedFileSystem.delete(DistributedFileSystem.java:795)
	at org.apache.hadoop.hbase.master.SplitLogManager.splitLogDistributed(SplitLogManager.java:293)
	at org.apache.hadoop.hbase.master.MasterFileSystem.splitLog(MasterFileSystem.java:432)
	at org.apache.hadoop.hbase.master.MasterFileSystem.splitMetaLog(MasterFileSystem.java:342)
	at org.apache.hadoop.hbase.master.MasterFileSystem.splitMetaLog(MasterFileSystem.java:333)
	at org.apache.hadoop.hbase.master.HMaster.splitMetaLogBeforeAssignment(HMaster.java:1173)
	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:841)
	at org.apache.hadoop.hbase.master.HMaster.access$600(HMaster.java:206)
	at org.apache.hadoop.hbase.master.HMaster$2.run(HMaster.java:2160)
	at java.lang.Thread.run(Thread.java:748)
2021-10-05 16:04:57,544 INFO  [ID2221VM:16000.activeMasterManager] master.SplitLogManager: finished splitting (more than or equal to) 83 bytes in 1 log files in [hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting] in 4226ms
2021-10-05 16:05:00,665 INFO  [ID2221VM:16000.activeMasterManager] zookeeper.MetaTableLocator: Failed verification of hbase:meta,,1 at address=id2221,16201,1631727425275, exception=Call to ID2221:16201 failed on local exception: java.net.NoRouteToHostException: No route to host
2021-10-05 16:05:00,668 INFO  [ID2221VM:16000.activeMasterManager] master.SplitLogManager: dead splitlog workers [id2221,16201,1631727425275]
2021-10-05 16:05:00,671 INFO  [ID2221VM:16000.activeMasterManager] master.SplitLogManager: hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting is empty dir, no logs to split
2021-10-05 16:05:00,671 INFO  [ID2221VM:16000.activeMasterManager] master.SplitLogManager: Started splitting 0 logs in [hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting] for [id2221,16201,1631727425275]
2021-10-05 16:05:00,676 WARN  [ID2221VM:16000.activeMasterManager] master.SplitLogManager: Returning success without actually splitting and deleting all the log files in path hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting: [FileStatus{path=hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.1632155921329; isDirectory=false; length=83; replication=1; blocksize=268435456; modification_time=1632155921330; access_time=1632155921330; owner=emilstahl; group=supergroup; permission=rw-r--r--; isSymlink=false}]
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.fs.PathIsNotEmptyDirectoryException): `/hbase/WALs/id2221,16201,1631727425275-splitting is non empty': Directory is not empty
	at org.apache.hadoop.hdfs.server.namenode.FSDirDeleteOp.delete(FSDirDeleteOp.java:115)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:2868)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.delete(NameNodeRpcServer.java:1101)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.delete(ClientNamenodeProtocolServerSideTranslatorPB.java:648)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.delete(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.delete(ClientNamenodeProtocolTranslatorPB.java:568)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.delete(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
